image_path,label,display_label,split,class_dir
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1375966\7239a6a38002fdcf1ea4f43661973a40cbc0850d.jpg,1375966,Phyllanthus amarus Schumach. & Thonn.,test,1375966
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1419115\d0ef04f018260edc3c4040d9a3811a44924afa79.jpg,1419115,Pelargonium x hortorum L.H. Bailey,test,1419115
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397305\7ce6795df9059dadcb206b1b0fd7f4a08ff1e0b2.jpg,1397305,Alcea biennis Winterl,test,1397305
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1391868\9935ab8a0b633dc2e054a4e10cb7621e5e8d3cf9.jpg,1391868,Empetrum nigrum L.,test,1391868
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1420795\fb2a0513f5b5450b7f0524f161ba25f4fb08fb6e.jpg,1420795,Alocasia sanderiana W.Bull,test,1420795
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396161\efc24a6d0ff0b8208836552eee4abe85139fe06c.jpg,1396161,Sedum ochroleucum Chaix,test,1396161
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412697\8f7bd562bcf813d4f819aa9b9b2f88619042fa82.jpg,1412697,Mertensia maritima (L.) Gray,test,1412697
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1413002\2ae44401a0e9c89f0fdc353a77b0d8e9d0e18ede.jpg,1413002,Aralia nudicaulis L.,test,1413002
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412889\e000b959b491873bc97dd175abed281ffe164895.jpg,1412889,Osmunda claytoniana L.,test,1412889
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360998\81c67a047fa43e551527d945f57dda527b356cb2.jpg,1360998,Anthericum liliago L.,test,1360998
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359197\694e0bf832d953cfcf8875a88bc854d9f7a1c4b0.jpg,1359197,Galega officinalis L.,test,1359197
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529107\718f9d5d584c0f660ed8136b86423f602be06d2f.jpg,1529107,Sedum burrito Moran,test,1529107
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529081\ed167444a8ac17b5ce6101fc9642c754b2fc2857.jpg,1529081,Sedum adolphii Raym.-Hamet,test,1529081
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360147\fb7ceab0c45cc7f3042530b1d6c97a7322f6cbe8.jpg,1360147,Adonis aestivalis L.,test,1360147
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1393933\3b8f9af5609d40ca7cd1fb1671d202cd2fac0304.jpg,1393933,Narthecium ossifragum (L.) Huds.,test,1393933
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358099\0f58f118b1a1795c1f1a0e82f3debf0cea11b14a.jpg,1358099,Sedum brevifolium DC.,test,1358099
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396156\081d7f75dd40d17f8029493305f7755f6d3080cd.jpg,1396156,Sedum kamtschaticum Fisch. & C.A.Mey.,test,1396156
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1363490\b75d0a04c36feb0dedea144deb747e1edead310e.jpg,1363490,Phalaris arundinacea L.,test,1363490
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359620\f92c968b8ff8e6415c0743dfa210d8ddfb4c02c7.jpg,1359620,Alcea rosea L.,test,1359620
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1667445\b05e8ba3147a86e020d003bea1abdeab4c51fce8.jpg,1667445,Fragaria × ananassa (Duchesne ex Weston) Duchesne ex Rozier,test,1667445
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360550\9dee67e71f7a686e7d76d77c66f8423992eaecc3.jpg,1360550,Hyoscyamus albus L.,test,1360550
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397351\83c13b5d0ddb60a3777402c78e4471cbd8bee153.jpg,1397351,Cirsium acaulon (L.) Scop.,test,1397351
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412699\b35b5970a7f885a168071785e98de3ddae8f9654.jpg,1412699,Mertensia virginica (L.) Pers. ex Link,test,1412699
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358760\58c6653e7baff9c45417b6b012bcc0fb440b6596.jpg,1358760,Lavandula multifida L.,test,1358760
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1361824\7ac385ce4c7fe6447cfd47ddb9e07f4b858509ae.jpg,1361824,Lavandula angustifolia Mill.,test,1361824
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1375966\6971bddaf6829138f007a43fecf4909929460cfe.jpg,1375966,Phyllanthus amarus Schumach. & Thonn.,test,1375966
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1419115\3b66b45331d8f789d5cc8e1d5e477c25d7817c05.jpg,1419115,Pelargonium x hortorum L.H. Bailey,test,1419115
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397305\7779f3a56bf567bb2f7e5c20e30c56350df7411a.jpg,1397305,Alcea biennis Winterl,test,1397305
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1391868\b7612c9aeb3c3300a781f26759c6ef05a8d9512c.jpg,1391868,Empetrum nigrum L.,test,1391868
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1420795\a852f219cf84d7e49495bc33b04bb319234e8f03.jpg,1420795,Alocasia sanderiana W.Bull,test,1420795
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396161\91991975febd7cf0e5e6fe068790f46f6ea2f5ea.jpg,1396161,Sedum ochroleucum Chaix,test,1396161
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412697\ea99ec654f663c406370259a3aa79391d528776d.jpg,1412697,Mertensia maritima (L.) Gray,test,1412697
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1413002\f1c9a8bb98699677b9373da6ebc2851a526b650b.jpg,1413002,Aralia nudicaulis L.,test,1413002
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412889\bdcb48aa05c0128f41963c38acb2bb977a6e6e20.jpg,1412889,Osmunda claytoniana L.,test,1412889
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360998\0b83a31d1c0a0d24136d4ec16354c662c73ed8c7.jpg,1360998,Anthericum liliago L.,test,1360998
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359197\ad7ee414bcf544e365de25ea68afc46c3132b486.jpg,1359197,Galega officinalis L.,test,1359197
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529107\6a4d66ef180cbd221086d954330d3da76fc92ed0.jpg,1529107,Sedum burrito Moran,test,1529107
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529081\8fa1d0032f087f957efb1466b3ae69c55ca851b7.jpg,1529081,Sedum adolphii Raym.-Hamet,test,1529081
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360147\95e7b9b16fcd278a995d93188e6595a27fbfe612.jpg,1360147,Adonis aestivalis L.,test,1360147
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1393933\fbf9b8faf4393c87444b243bb008d5d6bd25c31e.jpg,1393933,Narthecium ossifragum (L.) Huds.,test,1393933
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358099\7654c4301d339c75ef92ec38bd30aa246878ee17.jpg,1358099,Sedum brevifolium DC.,test,1358099
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396156\34ad083cd9b753162b0575c3f46f95049f020c6e.jpg,1396156,Sedum kamtschaticum Fisch. & C.A.Mey.,test,1396156
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1363490\a45ef4b3db5faa3ad26574165c7f2eae504e9c36.jpg,1363490,Phalaris arundinacea L.,test,1363490
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359620\1ce44b5a65ef3b54d681c0cf7f39d92582991ea5.jpg,1359620,Alcea rosea L.,test,1359620
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1667445\c49d3b296bf86d80f64daa3820202043a40fb678.jpg,1667445,Fragaria × ananassa (Duchesne ex Weston) Duchesne ex Rozier,test,1667445
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360550\c2e2d1637b7912437ceb76021e80810a661b86db.jpg,1360550,Hyoscyamus albus L.,test,1360550
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397351\3f75ff0dbb8a3eb93566ff3f2aaaf3fa5a4eee63.jpg,1397351,Cirsium acaulon (L.) Scop.,test,1397351
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412699\cd07e8b47a9c5c8a9b13413d5f4eb24b583f3520.jpg,1412699,Mertensia virginica (L.) Pers. ex Link,test,1412699
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358760\b2e7e088e5dd6b3fc4158fb8ccc3b8e47c409a41.jpg,1358760,Lavandula multifida L.,test,1358760
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1361824\e5947cfabcf120ee7d5d3837ae956360be49f878.jpg,1361824,Lavandula angustifolia Mill.,test,1361824
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1375966\04cf832aad5a53a401ce02f9301f3bb330642432.jpg,1375966,Phyllanthus amarus Schumach. & Thonn.,test,1375966
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1419115\dbbea6eda5d5bd0fbcc8f2f5937c9ff5b74bcd95.jpg,1419115,Pelargonium x hortorum L.H. Bailey,test,1419115
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397305\31097c4da53edcdef9614671fae478796cdfaa2f.jpg,1397305,Alcea biennis Winterl,test,1397305
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1391868\4f9dc95a1a9ded613c8d911a902f6d6ea3c0f723.jpg,1391868,Empetrum nigrum L.,test,1391868
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1420795\8dbe09aa21950dc85a3ca053412dd3548fcbb506.jpg,1420795,Alocasia sanderiana W.Bull,test,1420795
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396161\dd6d8d2b845d323f72ee3b7ee20b71b9a21d91b0.jpg,1396161,Sedum ochroleucum Chaix,test,1396161
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412697\c15bd808cdcc928df24efca05abbb8bc594e8067.jpg,1412697,Mertensia maritima (L.) Gray,test,1412697
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1413002\c9b781599c2db0b6ef1a2a2708d58a55dc158e2c.jpg,1413002,Aralia nudicaulis L.,test,1413002
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412889\7292f1491c834014218154ac9b3b725f09e96ab3.jpg,1412889,Osmunda claytoniana L.,test,1412889
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360998\c5fdd8f2527fd76ed052338261286c87a42d0604.jpg,1360998,Anthericum liliago L.,test,1360998
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359197\da36c668cda3c488bf3adf5710353b7cff8302b9.jpg,1359197,Galega officinalis L.,test,1359197
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529107\151d7a1e962f5d9bf99efa1c0ba71575838bfaaf.jpg,1529107,Sedum burrito Moran,test,1529107
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529081\aee7ea61acbdc68113d36c5a141a54c01ceff3b0.jpg,1529081,Sedum adolphii Raym.-Hamet,test,1529081
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360147\064eec47f5944476ce2ad16009015affd3f8a4d3.jpg,1360147,Adonis aestivalis L.,test,1360147
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1393933\ff5cf019e844210d77604d093fb94781339d1ff0.jpg,1393933,Narthecium ossifragum (L.) Huds.,test,1393933
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358099\76b84c98641f3804d870ab108c79c0275b4d7648.jpg,1358099,Sedum brevifolium DC.,test,1358099
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396156\13f487fdeea3401a25988a31724b82d585f7f729.jpg,1396156,Sedum kamtschaticum Fisch. & C.A.Mey.,test,1396156
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1363490\5e42ec37708d5c7876077cda6b278cee0eee2ef1.jpg,1363490,Phalaris arundinacea L.,test,1363490
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359620\e373c4617f19faad17b3200160e828428397a4a0.jpg,1359620,Alcea rosea L.,test,1359620
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1667445\38a57a91aa639e43ff94c15ae4054cb70dd5da54.jpg,1667445,Fragaria × ananassa (Duchesne ex Weston) Duchesne ex Rozier,test,1667445
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360550\c3b97bf67337ae54f0ffd060f9cb97fe42267314.jpg,1360550,Hyoscyamus albus L.,test,1360550
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397351\29ebfc6f4fd1ca04819c50724f6f93b98f2b7a4a.jpg,1397351,Cirsium acaulon (L.) Scop.,test,1397351
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412699\a8c2f2a08e7ad5bf694d766a1b7e3e0fe1acbcdd.jpg,1412699,Mertensia virginica (L.) Pers. ex Link,test,1412699
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358760\dac69d5edfa04e113a9bcd168faca2cb2cfb5bc8.jpg,1358760,Lavandula multifida L.,test,1358760
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1361824\4564564fb7d1e9f55c531a608a9bfa25971e8d49.jpg,1361824,Lavandula angustifolia Mill.,test,1361824
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1375966\1a66dd4dc21577c643a440412290595c5163de73.jpg,1375966,Phyllanthus amarus Schumach. & Thonn.,test,1375966
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1419115\7047ac33b4016a8f0c3c0d9ef8109a0bbf546313.jpg,1419115,Pelargonium x hortorum L.H. Bailey,test,1419115
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397305\3023dd0e5d8a03f52e11ef3a7c4daef8cf4fecfe.jpg,1397305,Alcea biennis Winterl,test,1397305
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1391868\2ccfbf289a55d2161caa1872ecaebbeb8c9caf7a.jpg,1391868,Empetrum nigrum L.,test,1391868
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1420795\6d143714b860575fd53f9fab1d7f2de2fddadf7b.jpg,1420795,Alocasia sanderiana W.Bull,test,1420795
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396161\ca6a49595e3995a9116ad03d3aea664b1733ee5a.jpg,1396161,Sedum ochroleucum Chaix,test,1396161
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412697\876c7da5c5d38a511c2c77bd75830c96e4f54336.jpg,1412697,Mertensia maritima (L.) Gray,test,1412697
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1413002\3ad4b30dd299771c8ff07ea32fdcde968edb1d46.jpg,1413002,Aralia nudicaulis L.,test,1413002
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412889\efb7f26a5544d595945b326dd5ed40e18f1525ba.jpg,1412889,Osmunda claytoniana L.,test,1412889
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360998\e9fb5d89b95ddfd926462a5a5efea4c9697f6927.jpg,1360998,Anthericum liliago L.,test,1360998
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359197\cce5c33ddf43c89b845777d0c2029530feb66f5d.jpg,1359197,Galega officinalis L.,test,1359197
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529107\307c63b1d138fc411fc93fa8e13c7c74af55c5eb.jpg,1529107,Sedum burrito Moran,test,1529107
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529081\3ddf722fe858ff506503af40ed097ef4a64a1b60.jpg,1529081,Sedum adolphii Raym.-Hamet,test,1529081
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360147\473199b321ed4515905a51145f4db0d3852fbe79.jpg,1360147,Adonis aestivalis L.,test,1360147
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1393933\ee56a47222524114edf7aa48f40a681dd0d63aba.jpg,1393933,Narthecium ossifragum (L.) Huds.,test,1393933
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358099\564eb2bba72ed7a48a544a6ee4c8735e698cce26.jpg,1358099,Sedum brevifolium DC.,test,1358099
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396156\cb52abae03717bac8c48440c389d01dfbbcc5543.jpg,1396156,Sedum kamtschaticum Fisch. & C.A.Mey.,test,1396156
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1363490\48f71adaf5174af7daea5313f9a60bdb02ba0e87.jpg,1363490,Phalaris arundinacea L.,test,1363490
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359620\9526f40b09a2fa6a9247ea5daef8b18e3542b7ca.jpg,1359620,Alcea rosea L.,test,1359620
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1667445\a7463ce2df026f1928bc2268761c06b9e0f8089c.jpg,1667445,Fragaria × ananassa (Duchesne ex Weston) Duchesne ex Rozier,test,1667445
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360550\205a53c1577215f503481676822c923b36ead401.jpg,1360550,Hyoscyamus albus L.,test,1360550
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397351\84114115460387c932c2a99f4767490cde1775a1.jpg,1397351,Cirsium acaulon (L.) Scop.,test,1397351
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412699\fcf33d25f84bfb4504bdb48004703b3e2ce5996a.jpg,1412699,Mertensia virginica (L.) Pers. ex Link,test,1412699
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358760\1fcd8ca064d97ef1f0766e7b3e5bc6376787e167.jpg,1358760,Lavandula multifida L.,test,1358760
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1361824\7fbf40c3609bed32d626c03122019d44efa174af.jpg,1361824,Lavandula angustifolia Mill.,test,1361824
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1375966\58cc2abcbd0b11acc9902667cb2027cac7645373.jpg,1375966,Phyllanthus amarus Schumach. & Thonn.,test,1375966
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1419115\cadf5d6d2e947a83478db247a3eb2bfbdb7f5f87.jpg,1419115,Pelargonium x hortorum L.H. Bailey,test,1419115
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397305\82865ac02e9e37b2554655e75f45c2fb9c4955d7.jpg,1397305,Alcea biennis Winterl,test,1397305
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1391868\0be33000dc78d0ee94656f2572e7c20653808c01.jpg,1391868,Empetrum nigrum L.,test,1391868
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1420795\3e38ac0d8d56fcdb7c6b1bcd56a023f7b05c00f1.jpg,1420795,Alocasia sanderiana W.Bull,test,1420795
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396161\41b546ea541590b4c152cedd7249c4f652337e59.jpg,1396161,Sedum ochroleucum Chaix,test,1396161
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412697\663f8899b9bd11cd7885ead29a76ef7b5140a98b.jpg,1412697,Mertensia maritima (L.) Gray,test,1412697
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1413002\3adb98c47b44e3d26e98fbe5872128e29a5c40d3.jpg,1413002,Aralia nudicaulis L.,test,1413002
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412889\efd3370cb44d801fa2bcc94afbb376d180dde886.jpg,1412889,Osmunda claytoniana L.,test,1412889
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360998\95a819ce9de3f1e54265520ef85b29c0cddaa15e.jpg,1360998,Anthericum liliago L.,test,1360998
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359197\e403f6e4390f932d5d8a089b67a162fc82189432.jpg,1359197,Galega officinalis L.,test,1359197
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529107\2e1fb3369bf3bffd97c4ba9390043983505285a5.jpg,1529107,Sedum burrito Moran,test,1529107
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1529081\c9fe6f3c230bd473feff2fe166bef7c22c16ec8c.jpg,1529081,Sedum adolphii Raym.-Hamet,test,1529081
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360147\16de8f6f938f8b62e96bf2fafcd862acb9fb2662.jpg,1360147,Adonis aestivalis L.,test,1360147
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1393933\ec2fef417e64901863ca6e36ea0094dd19bab28b.jpg,1393933,Narthecium ossifragum (L.) Huds.,test,1393933
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358099\a85d525216b01f2c63500493a5420f08bc505746.jpg,1358099,Sedum brevifolium DC.,test,1358099
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1396156\cafdca4ee3dd960bb9dc3b81c59ed12fb6734d89.jpg,1396156,Sedum kamtschaticum Fisch. & C.A.Mey.,test,1396156
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1363490\66de6441d7ec22f1262573d415a8e866ae4ae0f1.jpg,1363490,Phalaris arundinacea L.,test,1363490
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1359620\dd2715f88550c40de1418cee7f07b183f294621f.jpg,1359620,Alcea rosea L.,test,1359620
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1667445\47160630a23595bc98e493fbd789bf7fed14b0eb.jpg,1667445,Fragaria × ananassa (Duchesne ex Weston) Duchesne ex Rozier,test,1667445
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1360550\00e4e3c7dc83ac894cb21ad80f0da41e5c6dde98.jpg,1360550,Hyoscyamus albus L.,test,1360550
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1397351\eb897f67946e5b935a04c0efe06450473a12c7b4.jpg,1397351,Cirsium acaulon (L.) Scop.,test,1397351
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1412699\ee903863a6d3948f6e64092a07eefbddf1835fc5.jpg,1412699,Mertensia virginica (L.) Pers. ex Link,test,1412699
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1358760\3b88c6486bbbcb0bb0f2ad49fa02d55f726dfcdd.jpg,1358760,Lavandula multifida L.,test,1358760
D:\BackupFiles\School2023-Present\05_Spring2026\CS659\CS659_Project\dataset_sample\images\test\1361824\4136dd15f472763b95795d9c22944e5c413e05fa.jpg,1361824,Lavandula angustifolia Mill.,test,1361824
